phone,region,title,description,address
 [phone] ,Gippsland East,Omeo Golf Club,Omeo Golf Club is an undulating course following a gently flowing trout stream. The nine-hole layout is set in natural bushland and includes a number of bunkers and a water hazard.,"Omeo Hwy, Omeo, VIC 3898"
 (03) 5159 4326 ,Gippsland East,Tambo Valley Golf Club,"Tambo Valley Golf Course and its facilities are situated 15kms north of the Swifts Creek Township or around 29 kms south of Omeo (take the Bindi turnoff 8 kms from Swifts Creek or about 22kms from Omeo, its very well marked ). The course is a demanding 9 holes, grass greens layout, set in a mature pine plantation nestled in a narrow valley with surrounding native forest. Junction Creek meanders through the course in a very picturesque, undulating setting.","Nunniong, Swifts Creek, VIC 3896"
 (03) 5157 1788 ,Gippsland East,South Pines Golf Club,18 Hole par 72 course set in gently undulating country with Kikuyu and Couch fairways and Bent grass greens. Visitors are welcome on all days. Clubs and buggies are available for hire. Competition Days: Saturday Mens. Sunday Mixed. Tuesday Mens & Ladies. Thursday Ladies. Social groups are most welcome. Memberships are available,Lindenow Road  Lindenow South 3875 VIC
 (03) 5154 1025 ,Gippsland East,Orbost Golf Club,The Orbost Golf Club is set in picturesque timbered country above the town of Orbost on the Bonang Highway.,"Bonang Hwy, Orbost, VIC 3888"
 (03) 5158 0277 ,Gippsland East,Mallacoota Golf and Country Club,"In far east Gippsland near the NSW border, enjoy a game on a links course with beautiful views of the coastline. Vegetation from heavy tea-tree to open forest gives shelter to migrating birds in Autumn, wild flowers in spring and a mob of kangaroos. Relax after in the friendly clubhouse.","Nelson Dr, Mallacoota, VIC 3892"
 (03) 5146 0890 ,Gippsland East,Loch Sport Golf Club,"Enjoy a relaxing game of golf on a course set in natural bush close to Lake Victoria where kangaroos abound, emus roam and an occasional deer is sighted. Native plants and trees – grass trees, thriptomene, banksias, tea tree, gums, heath and orchids are a lovely sight in spring.","Spermwhale Head Rd, Loch Sport, VIC 3851"
 (03) 5155 2832 ,Gippsland East,Lakes Entrance Golf Club,"The Lakes Entrance Golf Course is ranked in the top 100 public access courses in Australia for the year of 2011, as compiled by Golf Australia magazine.  It is the highest ranked golf course in Gippsland,The layout and presentation of Lakes Entrance Golf Course are nationally recognised; The water and wind are obvious and often trying features, while the sand and vegetation are natural, beautiful and provide tests of their own. But if things are “just not happening” with the golf, take in the magnificent coastal scenery and stunning birdlife. We have over 150 different residents and regular visitors; eagles, kites and other raptors, honeyeaters and parrots aplenty (including the rare swift parrot), sea and water birds in droves and much, much more.","Golf Links Rd, Lakes Entrance, VIC 3909"
 (03) 5155 9298 ,Gippsland East,Buchan Valley Golf Club,The course is situated with in the Canni Creek Reserve on the Bruthen-Buchan Highway. It is a 9 hole layout with alternating tees – 18 Holes in all. Par 70 to length 5462m. The greens are sand scrapes and the course is flat to undulating and is surrounded by a race course and bush. The club House is open on Thursday’s – Ladies Day and Sunday & Wednesday’s – Men’s Day. Other days by arrangement. Green fees $4.00 per 18 holes. Honesty system. Visitors and new members welcome.,"Canni Creek Reserve, Buchan South, VIC 3885"
 (03) 5152 4822 ,Gippsland East,Goose Gully Golf Greens,"Under 10 minutes from Bairnsdale, Goose Gully public golf course offers 9 challenging holes, practise fairway, putting green and a kiosk with refreshing drinks.","Balfours Rd, Bairnsdale, VIC 3875"
 (03) 5267 2660 ,Great Ocean Road,Winchelsea Golf Club,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Lorne Rd, Winchelsea, VIC 3241"
 (03) 5433 6218 ,Goldfields,Toolleen Golf Club,11 hole course with sand greens.,"Golf Course Road, Toolleen, VIC"
 (03) 5463 2222 ,Goldfields,Talbot Golf Club,"Talbot Golf Club has very well grassed predominantly flat fairways. A picturesque creek runs across the course. The sand greens are large and topped with fine sand. Wildlife including kangaroos, wallabies and echidnas are often seen and there is an abundance of bird life. Many wonderful old gum trees provide nesting for these birds.","Lexton Rd, Talbot, VIC 3371"
 (03) 5438 7328 ,Goldfields,Tarnagulla Golf Club,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Gladstone St, Tarnagulla, VIC 3551"
 (03) 5797 2314 ,Wine and High Country,Yea Golf Club,They offer you golf all year round at this attractive course just 2 hours from the CBD. They boast 18 grass greens on an attractive course nestled in the hills. Twilight golf is a feature here in Yea commencing at the beginning of daylight savings.,"Racecourse Road, Yea, VIC 3712"
 (03) 5985 1334 ,Mornington and Bellarine Peninsula,The Dunes Golf Links,"Since opening the re-designed Tony Cashmore championship course in 1997, The Dunes Golf Links has set the benchmark by re-defining the standard for public access golf in Australia.,From its inception, The Dunes has pursued an ambitious goal; to bring world class golf within the reach of every player. By creating a public golf facility that was comparable to many of the world’s most revered courses, this commitment has seen The Dunes achieve the distinction of being rated #1 public access golf course in Australia and #17 in Australia overall (#15 – 2005).,As a visitor to The Dunes, you will be accorded a VIP status traditionally reserved for members of only the most exclusive private golf clubs. There are a multitude of reasons why The Dunes is regarded as one of Australia’s finest golf courses; come and see why for your self.","335 Browns Rd, Rye, VIC 3941"
 (02) 6027 1669 ,Wine and High Country,Yackandandah Golf Club,9 hole course. Challenging sand green course in quiet and peaceful surrounds.,"Racecourse Rd, Yackandandah, VIC 3749"
 (03) 5494 3133 ,Murray Outback,Wedderburn Golf Club,"A small country club with a total membership of about 100. Open for six months ie. April to October. Very good fairways after rain break, usually from June onwards. Visitors with handicaps welcome to play in competitions.","Racecourse Rd, Wedderburn, VIC 3518"
 (03) 5081 2028 ,Murray Outback,Woomelang Golf Club,9 hole course.,"Sunraysia Hwy, Woomelang, VIC 3485"
,Mornington and Bellarine Peninsula,Thirteenth Beach – The Creek Course,"The Creek Course is characterised by gently undulating couch fairways, huge, deep bunkers filled with yellow sand, and by firm true greens surrounded by interesting bumps, swales and hollows, all closely mown, as well as plenty of greenside bunkering that cuts into and helps mould the slopes of the putting surfaces in the best traditions of Melbourne’s Sand Belt  much admired by Faldo, who has spoken previously of his love affair with Mackenzie’s work at Royal Melbourne.,The native couch fairways have been oversewn with fescues, and this should provide both an excellent, green playing surface year round, and a quick transition back to couch dominance in spring.  Beyond the fairways there is generally a wide zone of maintained short rough prior to either long pasture grasses or the residential areas under development.,There are some quirky elements too, like the ‘square cut’ tees, the creek itself, and the creative use of a few remaining pines in hole strategy","Barwon Heads Road, Barwon Heads, VIC 3227"
 (03) 5254 2922 ,Mornington and Bellarine Peninsula,Thirteenth Beach – The Beach Course,"The Beach Course set tongues wagging when it opened for play in December of 2001. Players lucky enough to experience the golf course in its infancy, were treated to a raw and immature beast. Long rough, firm and fast greens, and the formidable presence of mother nature all contributing to make the scoring of par a difficult task. In just two months the course was already rated amongst Australia’s best coming in at number 22 in Golf Australia’s top 100 golf courses. Since then the golf course has only improved. The rough and the greens have been tamed making the golf course more playable for everybody, yet still a tremendous challenge for even the best of players. Good play is being rewarded with good scoring, as The Beach Course continues its rise up the Australian golf rankings.,” Thirteenth Beach is unique in its two courses – The already famous Beach Course in the dunes has a strong and wonderful links character, whilst the second course has a feel of the very best of Melbourne’s sand belt through its gently rolling terrain and broadly separated fairways. There is a big choice to make here – which course will I play?”,Tony Cashmore – Leading Australian Course Designer, and designer of the critically acclaimed The Dunes Golf Links.,The Beach Course is unique in its design. Like many modern golf courses, The Beach Course features a large residential precinct. The first four holes play away from the clubhouse winding through the majority of houses. The fifth tee is the beginning of what Thirteenth Beach has become famous for, wonderful links land, rolling through a series of dramatic and natural golf holes that look and feel like they were there long before a golf development was planned.,But perhaps the key feature of The Beach Course is its wonderful set of par 3’s. Starting at the brutal 180m 3rd hole to the dainty yet sinister 113m 16th, the par threes of The Beach Course offer golfers of all levels a true test of their iron play, yet are mouth watering to the eye.,The Beach Course is a wonderful test of any golfer’s ability. Offering everything that makes golf such a superb game. A golf course that is playable to golfers of all levels with beautifully manicured fairways, greens and bunkers and a strategic design that offers the ultimate in risk reward golf for even the most elite of players. The Beach Course truly is 18 holes of golfing splendour.","Barwon Heads Road, Barwon Heads, VIC 3227"
 (03) 9822 5909 ,Mornington and Bellarine Peninsula,St Andrews Beach Golf Club,"Located in ‘The Cups’ region of the Mornington Peninsula and metres  from the thundering surf of Gunnamatta Beach, St Andrews Beach Golf  Course originally opened as an exclusive members course and debuted as  the 9th best course in Australia in 2006. It is built on a stunning  piece of land that lends itself perfectly to the tradition of the famous  links courses of Britain and Ireland and can be compared favourably  with the courses in Melbourne’s famous sandbelt region.  Internationally  renowned golf course architect, Tom Doak is the designer of this  classic 18 hole links style course and his aim was to create one of the  best golf courses in the world.,As was the case with his other Australian masterpiece – Barnbougle  Dunes, Doak’s design philosophies and the nature of the land itself  provide a unique golfing experience with generous fairways and truly  spectacular greens. Whilst most links style courses conjure up thoughts  of strong winds, the natural valleys and trees that make up the  landscape of St Andrews Beach offer protection from the elements on many  holes, and combined with the soil type of the area you have a great  course that can be enjoyed by all players alike 12 months of the year.,Competition play is at St Andrews Beach  with regular events being scheduled for the The Tom Doak Back Tee Challenge  (pdf, 67kb’s) which continues to gather momentum as the year comes to  an end.  The Tom Doak Back Tee Challenge is played on the second  Saturday of the Month.","209 Sundy Rd, St Andrews Beach, VIC"
 (03) 5984 2626 ,Mornington and Bellarine Peninsula,Sorrento Golf Club,"Sorrento Golf Club is located on the southern coast of the state of Victoria, Australia, about 1 1/2 hours drive south from the city of Melbourne and 1 1/2 hours drive from Melbourne International Airport. It is a well groomed, hilly course with all year playability set on a sand and limestone base.,It’s generous fairways and roughs are surrounded by densely wooded plantations, and bent grass greens are moderately to heavily bunkered. When Melbourne’s early stalwarts travelled to the Mornington Peninsula for their holidays, they took their golf along with them.,The Sorrento Golf Club became the “Royal Melbourne of the South”, a course built on classic lines, borrowed from the original, for the joy and pleasure of golfers good and bad – 18 holes, each with a character all its own, challenging you to a rematch, over and over again. The Club invites you to share its treasure, enjoy its beauty and record a score you can boast about.","Langford Rd, Sorrento, VIC 3943"
 (03) 9782 2599 ,Mornington and Bellarine Peninsula,Skye Public Golf Course,9 hole course.,"Cnr Ballarto and Taylor Rds, Skye, VIC 3977"
 (03) 5981 0100 ,Mornington and Bellarine Peninsula,Safety Beach Golf Course,Safety Beach Country Club is probably the best value on the Mornington Peninsula. The recently renovated 18 Hole golf course boasts lush green fairways and quality greens all year round. The short but challenging layout is easy on the eye and the feet. Memberships available and visitors welcome 7 days a week. New Club rooms and Pro Shop.,"Country Club Dr, Safety Beach, VIC 3936"
 (03) 5891 2833 ,Mornington and Bellarine Peninsula,Rosebud Park Public Golf Course,"Situated on the steep slopes of Arthurs Seat overlooking Rosebud and Port Phillip Bay. The Course provides some spectacular views of the coast line down to Rye, Blairgowrie and Sorrento with shipping and boat traffic on the bay, together with the rural and agricultural lands of the Mornington Peninsula. The 18 hole course has watered fairways, wonderful putting greens, some extremely challenging holes, a resident teaching professional, plenty of parking, and excellent picnic facilities. The Course is in the care of the Department of Natural Resources and Environment and they have delegated the management of this public reserve to a Committee of Management.","Elizabeth Dr, Rosebud, VIC 3939"
 (03) 5986 2338 ,Mornington and Bellarine Peninsula,Rosebud Country Club – South Course,"Located in the heart of the Mornington Peninsula.  The Pro Shop contains  all golfing equipment clothing, hire carts and golf lessons. The  clubhouse has a function room and boardroom and players are welcome in  the clubhouse and restaurant.","207 Boneo Rd, Rosebud, VIC 3939"
 (03) 5941 4083 ,Mornington and Bellarine Peninsula,Pakenham Golf Club,"Pakenham Golf Club consists of 18 holes with grass greens and Santa Anna fairways, which makes for an exciting and challenging layout. Several water features dot the course, which is flat and therefore easy walking which suits golfers of all ages and abilities. Membership is available with competitions played on Monday, Wednesday, Thursday, Saturday and Sunday. Green fees players are able to use both the course and clubhouse facilities. You will be assured of a warm welcome.","25 Oaktree Dr, Pakenham, VIC 3810"
 (03) 5986 2338 ,Mornington and Bellarine Peninsula,Rosebud Country Club – North Course,"Located in the heart of the Mornington Peninsula.  The Pro Shop contains all golfing equipment clothing, hire carts and golf lessons. The clubhouse has a function room and boardroom and players are welcome in the clubhouse and restaurant.","207 Boneo Rd, Rosebud, VIC 3939"
 (03) 9369 7984 ,Mornington and Bellarine Peninsula,RAAF Williams Golf Club,9 hole course.,"RAAF Base, Laverton, VIC"
 (03) 5988 2088 ,Mornington and Bellarine Peninsula,Moonah Links (Open Course),"“The Open Course at Moonah Links is the first ever 18 holes built and prepared for a national championship, with exceptional viewing platforms for spectators. It is one of the longest courses in Australia, and probably in the world in this category.,It measures 6783 metres, so it offers more than a casual stroll in the outdoors. It is a mighty and ferocious test of golfing ability, the likes of which even the top pros only occasionally experience. In terms of difficulty, I estimate a club-handicapped player would merit an extra eight strokes assistance to return a net par score, yet the course has great flexibility. It can be played at many different lengths depending on tees selected. Indeed, it is expected that the total length will only seldom be used for the real championship occasion. In addition to its condusive natural contours, the site is blessed with ever-present wind of some direction and strength, and this enhances its attributes. Planning has arranged that no particular direction is especially helpful, it is always a factor. The Leviathan of a course is a new experience for Australian golf.","Peter Thompson Drive, Rye, VIC 3941"
 (03) 5984 2909 ,Mornington and Bellarine Peninsula,Portsea Golf Club,,"Relph Ave, Portsea, VIC 3944"
 (03) 5221 3592 ,Mornington and Bellarine Peninsula,Queens Park Public Golf Course,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Queens Park Rd, Newtown, VIC 3220"
 (03) 5259 3361 ,Mornington and Bellarine Peninsula,Portarlington Golf Club,"The Portarlington Golf Course is an excellent 18 hole course on Victoria’s magnificent Bellarine Peninsula. Portarlington is a tree lined, challenging course with a wonderful variety of golf holes, pure putting surfaces and excellent year round conditioning.","130 Hood Rd, Portarlington, VIC 3223"
 (03) 5256 2795 ,Mornington and Bellarine Peninsula,Ocean Grove Golf Club,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Guthridge St, Ocean Grove, VIC 3226"
 (03) 5258 4344 ,Mornington and Bellarine Peninsula,Queenscliff Golf Club,"Queenscliff Golf Course provides an unique island setting with fresh air, natural beauty and tranquillity. The beauty of the course is never lost on golfers, and it changes with the seasons and the time of day. Swan Island is a protected marine reserve with an abundance of birdlife. The views across Swan Bay change with the brush of nature, including views towards the township of Queenscliff and the Bellarine Peninsula. The tranquillity is only disturbed by the train whistles from Queenscliff Station and the birdlife. Significant birds include the Orange Bellied Parrot, the Royal Spoonbill, Magpies, Blue Wrens, Plovers, Swans and Pelicans. The other advantage of being on an island built up by drifting sand is that the course is an all weather course, regardless of heavy rain the course is always playable.","Swan Island, Queenscliff, VIC 3225"
 (03) 5974 2266 ,Mornington and Bellarine Peninsula,Mt Martha Public Golf Course,"Mt Martha Public Golf Course caters for all golfers, social to serious low handicapped players looking for a challenge. This tree-lined course has views of Port Phillip, the Dandenong and the Otway ranges. The course is irrigated in summer months and has 27 new bunkers. The santa-ana couch grass fairways and bentgrass greens are playable all year.","Forest Dr, Mt Martha, VIC 3934"
 (03) 5975 4171 ,Mornington and Bellarine Peninsula,Mornington Golf Club,This course is set high on the clifftops with spectacular views over Port Phillip Bay and the Melbourne Skyline. Only 1 hours drive from Melbourne this is one course not to be missed.,"Tallis Dr, Mornington, VIC 3931"
 (03) 5988 2088 ,Mornington and Bellarine Peninsula,Moonah Links (Legends Course),"The Legends Course stands as a tribute to past champions who have contributed to the rich history of Australian golf. In contrast to the Open Course, which was purpose built to challenge the modern champion, the Legends Course will be a more friendly golfing experience for players of all ages and abilities. The course is a loop of 18 holes that generally follow the valleys through a variety of landscapes ranging from ancient Moonah woodlands to open links land. The fairways are generous and the putting surfaces gentle, but the bunkering style is bold and wild in appearance. At 6,315 metres, the course should be fun, but it won’t be a pushover. We trust the Legends Course will do justice to the champions it honours and will inspire others to emulate their feats.","Peter Thompson Drive, Rye, VIC 3941"
 (03) 5659 6284 ,Mornington and Bellarine Peninsula,Lang Lang Golf Club,"Lang Lang Golf Club is commonly referred to as the “Augusta of Gippsland”. It has 18 classic holes set among commanding gum trees with tight fairways that demand accuracy and not necessarily distance from the tee. The course was designed in 1963 by former Australian Open winner, George Naismith and takes advantage of sensational bay views from the 1st tee. It is built on a sand-belt and provides excellent conditions all year round. The fairways are couch and a new watering system has enabled lush green fairways throughout the long summer months. The club has a full bar and dining facilities and visitors are most welcome. The visiting player often feels he is the only golfer on the course such is the seclusion offered by the tall eucalypts, definitely no ducking for cover when playing this golf course. Green fee players are welcome to play at anytime, except Saturday morning. Special rates are offered to mid week social groups with more than 10 players. New members are welcome.","South Gippsland Hwy, Lang Lang, VIC 3984"
 (03) 5262 1575 ,Mornington and Bellarine Peninsula,Inverleigh Golf Club,"Inverleigh Golf Club is situated 27kms west of Geelong off the Hamilton Highway on 56 hectares of local heavily picturesque timbered bushland. The course features well grassed fairways which bring strategically placed trees into play and sandscrapes which are among the best in the district. Local wildlife including kangaroos and wallabies are prominent around the course, and there is an abundance of bird life. The course is in its best condition between the months of March to November. Social groups are always welcome, bookings preferred. The club trophy cabinet holds a special plaque presented by Mr Peter Dawson, Secretary of The Royal & Ancient Golf Club of St Andrews – a unique privilege for a golf club in Australia. The plaque commemorates a visit by R & A officials in November 2000 to play nine holes and sample sand greens golf first-hand.","Common Rd, Inverleigh, VIC 3321"
,Mornington and Bellarine Peninsula,Cranbourne Golf Club,"The Cranbourne Golf Club is recognised as one of Victoria’s outstanding golf courses, located approximately 30 kilometers southeast from the Melbourne CBD.,It is a par 72 layout of 6194m designed by architect, Sam Berriman, in the 1950’s. Berriman, who after his respected work at Huntingdale, applied his art to the creation and development of Cranbourne.,The course took over two years to construct and was officially opened by Syd Kaufman on April 9, 1954. The course has matured into an attractive and challenging championship golf course.","South Gippsland Hwy, Cranbourne VIC 3977"
 (03) 5629 2794 ,Mornington and Bellarine Peninsula,Garfield Golf Club,Garfield Golf Course is a country undulating course within easy reach of Melbourne but with a picturesque country outlook. Short course kind to the beginner but offers a challenge to the low marker.,"Thirteen Mile Road, Garfield, VIC 3814"
